<<<<<<< HEAD
IDX,Revenue
3257,3257,807680.0,1.0,1.0,EMERGING MARKETS,SAUDI ARABIA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,4.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,,,,,,3.0,,3.0,,,,,,,,,,,,,,,,,,3.3888888889,3.0,,71.87
3258,3258,809315.0,1.0,1.0,EMERGING MARKETS,BULGARIA,VAR,REGISTERED,5.0,Technical,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,4.0,,,,,,4.2777777778,,,89.9
3259,3259,811155.0,1.0,1.0,EMERGING MARKETS,ALGERIA,DVAR,REGISTERED,5.0,Operations,Firms with more than 3000 employees,ENT,6.0,3.0,3.0,2.0,3.0,3.0,5.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.125,,,67.58
3260,3260,811155.0,1.0,1.0,EMERGING MARKETS,ALGERIA,DVAR,REGISTERED,5.0,Operations,Firms with more than 3000 employees,ENT,6.0,4.0,,4.0,4.0,4.0,,4.0,4.0,4.0,3.0,,,,2.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,3.6,,4.0,78.59
3261,3261,811155.0,1.0,1.0,EMERGING MARKETS,ALGERIA,DVAR,REGISTERED,5.0,Operations,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,79.54
3262,3262,810717.0,1.0,1.0,EMERGING MARKETS,YEMEN,VAR,REGISTERED,5.0,Operations,Firms with 21 to 250 employees,COM,6.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,81.19
3263,3263,811115.0,1.0,1.0,EMERGING MARKETS,RUSSIA,VAR,SELECT,4.0,Technical,Firms with 21 to 250 employees,COM,3.0,4.0,,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,,,,,,,,,,,,,,,,,,,3.0,4.0,3.0,3.0,,,,,,3.4117647059,4.0,,74.76
3264,3264,823877.0,1.0,1.0,EMERGING MARKETS,SAUDI ARABIA,VAR,SELECT,4.0,Sales,Firms with 21 to 250 employees,COM,3.0,3.0,2.0,4.0,3.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.7222222222,,4.0,78.62
3265,3265,824690.0,1.0,1.0,EMERGING MARKETS,QATAR,VAR,REGISTERED,5.0,Sales,Firms with 251 to 500 employees,COM,1.0,1.0,2.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,5.0,5.0,4.0,4.0,,5.0,4.0,3.0,4.0,4.0,4.0,,,,,,,,,,3.0,3.0,4.0,3.0,,,,,,3.8461538462,4.0,5.0,80.68
3266,3266,825533.0,1.0,1.0,EMERGING MARKETS,RUSSIA,VAR,SELECT,4.0,Sales,Firms with 21 to 250 employees,COM,1.0,5.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,,5.0,,,,,,,,,,,,,,,,,,,4.0,5.0,4.0,4.0,,,,,,4.4117647059,5.0,4.0,91.25
3267,3267,825974.0,1.0,1.0,EMERGING MARKETS,POLAND,VAR,REGISTERED,5.0,Staff,Firms with 21 to 250 employees,COM,4.0,1.0,3.0,4.0,5.0,4.0,4.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,4.0,,4.0,3.0,,,,,,3.5294117647,4.0,3.0,80.38
3268,3268,827528.0,1.0,1.0,EMERGING MARKETS,RUSSIA,VAR,REGISTERED,5.0,Sales,Firms with 751 to 1000 employees,COM,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,,,3.0,3.0,3.0,3.0,,,,,,4.0,3.0,3.0,4.0,4.0,,,,,,,,,,3.36,3.0,,71.14
3269,3269,828330.0,1.0,1.0,EMERGING MARKETS,TURKEY,VAR,SELECT,4.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,4.0,4.0,5.0,5.0,,,,,,4.6111111111,,,94.11
3270,3270,840548.0,1.0,1.0,EMERGING MARKETS,RWANDA,VAR,REGISTERED,5.0,Operations,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.3888888889,5.0,5.0,94.24
3271,3271,840669.0,1.0,1.0,EMERGING MARKETS,LATVIA,VAR,REGISTERED,5.0,Sales,Firms with 21 to 250 employees,COM,6.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.125,,,84.57
3272,3272,829395.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,3.8666666667,4.0,,81.92
3273,3273,841939.0,1.0,1.0,EMERGING MARKETS,ROMANIA,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,6.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,81.83
3274,3274,842054.0,1.0,1.0,EMERGING MARKETS,BOLIVIA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,,,,,,,,,,,,,,,,,,,4.0,3.0,4.0,4.0,,,,,,4.1666666667,,4.0,84.87
3275,3275,832942.0,1.0,1.0,EMERGING MARKETS,TURKEY,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,4.0,4.0,3.0,,2.0,1.0,,,,,,3.0,,4.0,,,,,,,,,4.0,3.0,4.0,4.0,,,,,,3.5714285714,2.0,,77.06
3276,3276,833114.0,1.0,1.0,EMERGING MARKETS,SAUDI ARABIA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,3.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,5.0,,,,,,4.2777777778,,,92.96
3277,3277,842854.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,REGISTERED,5.0,Sales,Firms with 751 to 1000 employees,COM,6.0,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,,63.06
3278,3278,833299.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.6111111111,4.0,5.0,93.92
3279,3279,842913.0,1.0,1.0,EMERGING MARKETS,RUSSIA,VAR,REGISTERED,5.0,Sales,Firms with 20 or fewer employees,SMB,1.0,5.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,,,3.0,4.0,4.0,,,3.0,,4.0,3.0,4.0,,,,,,5.0,3.0,3.0,4.0,,,,,,3.9230769231,4.0,4.0,81.45
3280,3280,843127.0,1.0,1.0,EMERGING MARKETS,TURKEY,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,1.0,3.0,2.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,2.0,3.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,3.6666666667,4.0,,79.62
3281,3281,815850.0,1.0,1.0,EMERGING MARKETS,PERU,VAR,REGISTERED,5.0,Executive,Firms with 501 to 750 employees,COM,4.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,1.0,2.0,1.0,3.0,3.0,2.0,5.0,1.0,1.0,,,,,,1.0,,2.0,,,,,,,,,2.0,1.0,2.0,2.0,,,,,,2.0909090909,,,36.18
3282,3282,815964.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Executive,Firms with 251 to 500 employees,COM,6.0,,,3.0,3.0,3.0,3.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1666666667,3.0,,69.24
3283,3283,821722.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,SELECT,4.0,Technical,Firms with 20 or fewer employees,SMB,6.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.875,5.0,,102.22
3284,3284,816250.0,1.0,1.0,EMERGING MARKETS,SAUDI ARABIA,VAR,REGISTERED,5.0,Staff,Firms with 21 to 250 employees,COM,4.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,3.0,1.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,2.0,,,37.12
3285,3285,821908.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,REGISTERED,5.0,Executive,Firms with 751 to 1000 employees,COM,1.0,2.0,4.0,2.0,2.0,4.0,1.0,4.0,2.0,3.0,5.0,4.0,4.0,4.0,3.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,3.0666666667,2.0,,67.12
3286,3286,813062.0,1.0,1.0,EMERGING MARKETS,MOROCCO,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,,,,,,4.0,,5.0,,,,,,,,,5.0,3.0,3.0,3.0,,,,,,3.9090909091,,4.0,85.54
3287,3287,816734.0,1.0,1.0,EMERGING MARKETS,BULGARIA,DVAR,REGISTERED,5.0,Executive,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,81.95
3288,3288,819811.0,1.0,1.0,EMERGING MARKETS,CHILE,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.7777777778,4.0,,81.61
3289,3289,822395.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,REGISTERED,5.0,Executive,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,84.69
3290,3290,813466.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Operations,Firms with 21 to 250 employees,COM,1.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,,,,,,,,,,,4.0,4.0,4.0,,,,,,,,,,,,,,,4.0588235294,,,84.16
3291,3291,813596.0,1.0,1.0,EMERGING MARKETS,CHILE,VAR,REGISTERED,5.0,Technical,Firms with 21 to 250 employees,COM,3.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.0,4.0,3.0,88.68
3292,3292,816841.0,1.0,1.0,EMERGING MARKETS,ARGENTINA,VAR,PREMIER,3.0,Staff,Firms with 20 or fewer employees,SMB,4.0,4.0,,4.0,,,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,,,,,,,,,,,,,,,,,,,3.0,2.0,2.0,3.0,,,,,,3.2666666667,,,69.43
3293,3293,820140.0,1.0,1.0,EMERGING MARKETS,SAUDI ARABIA,VAR,SELECT,4.0,Executive,Firms with 21 to 250 employees,COM,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,64.91
3294,3294,820904.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,SELECT,4.0,Executive,Firms with 1001 to 1500 employees,ENT,1.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,4.0,4.0,,,,,,4.0,,5.0,,,,,,,,,,,,,,,,,,4.3333333333,,4.0,93.63
3295,3295,814315.0,1.0,1.0,EMERGING MARKETS,POLAND,VAR,REGISTERED,5.0,Sales,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,78.37
3296,3296,817353.0,1.0,1.0,EMERGING MARKETS,EGYPT,DVAR,REGISTERED,5.0,Executive,Firms with 251 to 500 employees,COM,3.0,3.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,2.0,,,,,,2.0,,3.0,,,,3.0,,,,,,,,,,,,,,2.7368421053,2.0,2.0,50.99
3297,3297,846644.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Technical,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,,4.0,5.0,5.0,5.0,4.0,5.0,4.0,,,,,,,,,,,,,,,,,,4.5217391304,,5.0,92.13
3298,3298,849833.0,1.0,1.0,EMERGING MARKETS,PERU,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,6.0,3.0,5.0,1.0,4.0,5.0,4.0,5.0,3.0,2.0,5.0,5.0,,,5.0,,,,,,,,,,,,,,,,,,,1.0,,3.0,,,,,,,3.6428571429,1.0,,78.05
3299,3299,855914.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,3.0,4.0,2.0,3.0,3.0,5.0,2.0,5.0,3.0,3.0,3.0,5.0,5.0,3.0,2.0,,,,,,,,,,,,,,,,,,,4.0,2.0,2.0,3.0,,,,,,3.2777777778,3.2777777778,5.0,69.3
3300,3300,857672.0,1.0,1.0,EMERGING MARKETS,BURKINA FASO,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,1.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,3.0,4.0,,,,,,4.0,,5.0,3.0,,,4.0,,,,,,,,,,,,,,4.4736842105,4.0,3.0,92.9
3301,3301,857880.0,1.0,1.0,EMERGING MARKETS,ROMANIA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,6.0,4.0,5.0,3.0,4.0,5.0,4.0,5.0,,,,4.0,4.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,82.67
3302,3302,858435.0,1.0,1.0,EMERGING MARKETS,SAUDI ARABIA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,5.0,3.0,4.0,4.0,,,,,,4.3333333333,4.3333333333,5.0,91.94
3303,3303,859103.0,1.0,1.0,EMERGING MARKETS,TURKEY,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,106.11
3304,3304,868340.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Executive,Firms with 501 to 750 employees,COM,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,83.21
3305,3305,868414.0,1.0,1.0,EMERGING MARKETS,ARGENTINA,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,3.0,2.0,2.0,1.0,3.0,3.0,1.0,4.0,3.0,1.0,,2.0,4.0,2.0,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,2.3571428571,,,43.34
3306,3306,861105.0,1.0,1.0,EMERGING MARKETS,NIGERIA,VAR,REGISTERED,5.0,Technical,Firms with 1001 to 1500 employees,ENT,6.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,,,102.18
3307,3307,864226.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Executive,Firms with 1501 to 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,4.0,3.0,,85.34
3308,3308,868823.0,1.0,1.0,EMERGING MARKETS,ARMENIA,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,6.0,5.0,3.0,5.0,5.0,4.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.375,,4.0,91.41
3309,3309,869181.0,1.0,1.0,EMERGING MARKETS,SAUDI ARABIA,VAR,REGISTERED,5.0,Sales,Firms with 21 to 250 employees,COM,6.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.375,,,73.71
3310,3310,864738.0,1.0,1.0,EMERGING MARKETS,ANGOLA,VAR,REGISTERED,5.0,Staff,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,80.96
3311,3311,862229.0,1.0,1.0,EMERGING MARKETS,SLOVAKIA,VAR,REGISTERED,5.0,Technical,Firms with 21 to 250 employees,COM,3.0,4.0,,3.0,4.0,4.0,3.0,5.0,5.0,4.0,3.0,4.0,4.0,2.0,3.0,,,,,,,,,,,,,,,,,,,4.0,4.0,3.0,4.0,,,,,,3.7058823529,,3.0,76.86
3312,3312,866144.0,1.0,1.0,EMERGING MARKETS,EGYPT,VAR,SELECT,4.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,,,,,,5.0,,4.0,,,,,,,,,,,,,,,,,,4.3333333333,4.0,,93.3
3313,3313,866327.0,1.0,1.0,EMERGING MARKETS,RUSSIA,VAR,REGISTERED,5.0,Technical,Firms with 21 to 250 employees,COM,6.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.875,,,81.0
3314,3314,870443.0,1.0,1.0,EMERGING MARKETS,CROATIA,VAR,REGISTERED,5.0,Sales,Firms with 20 or fewer employees,SMB,1.0,5.0,,5.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,,,,,,,,,,,,,,,,,,,4.0,4.0,5.0,3.0,,,,,,4.0588235294,4.0,,86.48
3315,3315,870569.0,1.0,1.0,EMERGING MARKETS,COLOMBIA,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,6.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.125,,,68.34
3316,3316,863141.0,1.0,1.0,EMERGING MARKETS,PAKISTAN,VAR,REGISTERED,5.0,Sales,Firms with 21 to 250 employees,COM,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,,,,,,,,,,,,3.0,4.0,3.0,,,,,,4.0,,4.0,3.0,,,,,,3.3157894737,3.0,3.0,70.93
3317,3317,866529.0,1.0,1.0,EMERGING MARKETS,VENEZUELA,VAR,REGISTERED,5.0,Executive,Firms with 251 to 500 employees,COM,3.0,2.0,4.0,2.0,,,,5.0,5.0,2.0,5.0,5.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,,,,,,3.5714285714,4.0,,75.38
3318,3318,866895.0,1.0,1.0,EMERGING MARKETS,ROMANIA,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,,,,,,3.0,,3.0,,,,,,,,,,,,,,,,,,3.3333333333,3.0,3.0,73.84
3319,3319,870737.0,1.0,1.0,EMERGING MARKETS,ARGENTINA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,6.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8333333333,,,53.28
3320,3320,870957.0,1.0,1.0,EMERGING MARKETS,ZAMBIA,VAR,REGISTERED,5.0,Other,Firms with 20 or fewer employees,SMB,1.0,5.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,,5.0,,,,,,,,,,,,,,4.0,4.0,4.0,3.0,4.0,4.0,,4.0,4.0,,,,,,4.1428571429,4.0,4.0,88.34
3321,3321,863496.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Operations,Firms with more than 3000 employees,ENT,1.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,2.0,3.0,3.0,,4.0,4.0,4.0,4.0,,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,,,,,,,,,,3.9,3.0,4.0,84.22
3322,3322,867367.0,1.0,1.0,EMERGING MARKETS,EGYPT,VAR,REGISTERED,5.0,Operations,Firms with 20 or fewer employees,SMB,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,81.02
3323,3323,871069.0,1.0,1.0,EMERGING MARKETS,GHANA,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,1.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,5.0,3.0,5.0,5.0,,,,,,4.7222222222,4.0,,98.11
3324,3324,863863.0,1.0,1.0,EMERGING MARKETS,KENYA,VAR,REGISTERED,5.0,Sales,Firms with 251 to 500 employees,COM,3.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,3.0,2.0,2.0,,,,,,,,,,,,,,,3.5294117647,3.0,3.0,72.39
3325,3325,867538.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Sales,Firms with 21 to 250 employees,COM,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,3.0,3.0,4.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,3.6956521739,,,80.85
3326,3326,867674.0,1.0,1.0,EMERGING MARKETS,AZERBAIJAN,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,4.0,,4.0,89.27
3327,3327,843767.0,1.0,1.0,EMERGING MARKETS,ROMANIA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,,,,,,4.4705882353,5.0,5.0,96.01
3328,3328,850171.0,1.0,1.0,EMERGING MARKETS,SLOVAKIA,VAR,REGISTERED,5.0,Staff,Firms with 1501 to 3000 employees,ENT,2.0,5.0,3.0,4.0,,4.0,4.0,4.0,4.0,4.0,,,2.0,2.0,5.0,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,3.8125,,,82.17
3329,3329,850189.0,1.0,1.0,EMERGING MARKETS,TURKEY,VAR,REGISTERED,5.0,Technical,Firms with 21 to 250 employees,COM,6.0,1.0,2.0,,,,,,,,5.0,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,2.2,,,42.01
3330,3330,852836.0,1.0,1.0,EMERGING MARKETS,ROMANIA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,,4.0,3.0,3.0,3.0,3.0,4.0,4.0,,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,,,,,,,3.6923076923,,4.0,80.05
3331,3331,850237.0,1.0,1.0,EMERGING MARKETS,MOLDOVA,VAR,REGISTERED,5.0,Operations,Firms with 21 to 250 employees,COM,1.0,2.0,3.0,2.0,2.0,,4.0,4.0,4.0,5.0,5.0,5.0,5.0,1.0,1.0,,,,,,,,,,,,,,,,,,,4.0,,5.0,,,,,,,3.4666666667,,5.0,75.54
3332,3332,850289.0,1.0,1.0,EMERGING MARKETS,NIGERIA,VAR,REGISTERED,5.0,Executive,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,80.72
3333,3333,853519.0,1.0,1.0,EMERGING MARKETS,EGYPT,VAR,REGISTERED,5.0,Executive,Firms with 251 to 500 employees,COM,2.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,5.0,3.0,3.0,5.0,3.0,,,,,,,,,,,3.0,,,,,,,,4.0,1.0,4.0,1.0,,,,,,3.3157894737,,,70.78
3334,3334,853762.0,1.0,1.0,EMERGING MARKETS,EL SALVADOR,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,,,,,,4.0,,4.0,,,,,,,,,5.0,5.0,4.0,5.0,,,,,,4.5909090909,5.0,4.0,98.84
3335,3335,847556.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,REGISTERED,5.0,Technical,Firms with 21 to 250 employees,COM,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,82.39
3336,3336,847903.0,1.0,1.0,EMERGING MARKETS,POLAND,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,3.0,,3.0,,,,,,,,,,,,,,,,,,3.7222222222,4.0,,80.85
